index,topic_idx
51248,2
51249,2
51250,2
51251,2
51252,2
51253,2
51254,2
51255,2
51256,2
51257,5
51258,2
51259,1
51260,2
51261,2
51262,1
51263,2
51264,2
51265,2
51266,2
51267,2
51268,2
51269,2
51270,2
51271,2
51272,2
51273,6
51274,2
51275,2
51276,2
51277,1
51278,2
51279,2
51280,2
51281,0
51282,0
51283,2
51284,2
51285,2
51286,2
51287,2
51288,2
51289,2
51290,2
51291,2
51292,2
51293,2
51294,2
51295,2
51296,2
51297,2
51298,0
51299,2
51300,2
51301,2
51302,2
51303,2
51304,2
51305,2
51306,2
51307,2
51308,2
51309,2
51310,2
51311,2
51312,2
51313,2
51314,2
51315,2
51316,3
51317,2
51318,2
51319,0
51320,2
51321,2
51322,2
51323,2
51324,6
51325,2
51326,2
51327,2
51328,2
51329,2
51330,2
51331,2
51332,2
51333,2
51334,2
51335,2
51336,2
51337,2
51338,2
51339,2
51340,2
51341,2
51342,2
51343,2
51344,2
51345,2
51346,2
51347,2
51348,2
51349,2
51350,2
51351,2
51352,2
51353,2
51354,1
51355,2
51356,2
51357,2
51358,2
51359,2
51360,2
51361,2
51362,2
51363,4
51364,2
51365,2
51366,2
51367,2
51368,2
51369,2
51370,2
51371,2
51372,2
51373,2
51374,2
51375,2
51376,2
51377,2
51378,2
51379,2
51380,6
51381,2
51382,4
51383,2
51384,2
51385,2
51386,2
51387,2
51388,6
51389,2
51390,2
51391,2
51392,2
51393,2
51394,2
51395,2
51396,2
51397,2
51398,2
51399,2
51400,3
51401,3
51402,2
51403,2
51404,1
51405,2
51406,2
51407,2
51408,2
51409,4
51410,2
51411,6
51412,2
51413,5
51414,2
51415,2
51416,2
51417,2
51418,2
51419,2
51420,2
51421,2
51422,2
51423,2
51424,2
51425,2
51426,2
51427,2
51428,2
51429,2
51430,2
51431,2
51432,2
51433,2
51434,2
51435,2
51436,2
51437,2
51438,2
51439,5
51440,2
51441,2
51442,2
51443,2
51444,2
51445,2
51446,2
51447,2
51448,2
51449,2
51450,4
51451,2
51452,2
51453,2
51454,2
51455,2
51456,2
51457,0
51458,2
51459,2
51460,2
51461,2
51462,2
51463,2
51464,2
51465,2
51466,5
51467,2
51468,2
51469,2
51470,2
51471,2
51472,2
51473,2
51474,2
51475,2
51476,0
51477,2
51478,2
51479,2
51480,2
51481,2
51482,2
51483,2
51484,2
51485,2
51486,2
51487,2
51488,1
51489,2
51490,2
51491,2
51492,2
51493,5
51494,2
51495,2
51496,2
51497,2
51498,2
51499,2
51500,2
51501,2
51502,2
51503,2
51504,2
51505,2
51506,2
51507,2
51508,5
51509,6
51510,4
51511,2
51512,3
51513,2
51514,2
51515,2
51516,2
51517,2
51518,2
51519,6
51520,2
51521,2
51522,2
51523,2
51524,2
51525,2
51526,2
51527,2
51528,2
51529,2
51530,2
51531,4
51532,6
51533,2
51534,2
51535,2
51536,6
51537,5
51538,2
51539,2
51540,2
51541,6
51542,2
51543,2
51544,2
51545,2
51546,2
51547,2
51548,2
51549,2
51550,2
51551,2
51552,2
51553,2
51554,2
51555,2
51556,2
51557,5
51558,4
51559,2
51560,2
51561,2
51562,2
51563,0
51564,2
51565,2
51566,2
51567,6
51568,2
51569,5
51570,2
51571,2
51572,2
51573,2
51574,2
51575,2
51576,2
51577,4
51578,2
51579,2
51580,2
51581,2
51582,2
51583,2
51584,5
51585,2
51586,2
51587,1
51588,6
51589,0
51590,4
51591,2
51592,2
51593,2
51594,2
51595,2
51596,2
51597,2
51598,2
51599,2
51600,2
51601,2
51602,2
51603,2
51604,2
51605,2
51606,2
51607,2
51608,2
51609,2
51610,2
51611,2
51612,2
51613,6
51614,2
51615,2
51616,2
51617,2
51618,2
51619,2
51620,2
51621,2
51622,6
51623,2
51624,2
51625,2
51626,5
51627,2
51628,2
51629,2
51630,2
51631,2
51632,2
51633,2
51634,2
51635,6
51636,2
51637,2
51638,2
51639,2
51640,2
51641,2
51642,2
51643,2
51644,2
51645,2
51646,2
51647,2
51648,2
51649,2
51650,2
51651,2
51652,4
51653,2
51654,2
51655,4
51656,2
51657,2
51658,2
51659,2
51660,2
51661,2
51662,2
51663,2
51664,2
51665,2
51666,2
51667,2
51668,0
51669,2
51670,6
51671,3
51672,2
51673,2
51674,2
51675,2
51676,2
51677,2
51678,2
51679,2
51680,2
51681,2
51682,2
51683,2
51684,2
51685,6
51686,2
51687,2
51688,3
51689,2
51690,2
51691,2
51692,6
51693,6
51694,2
51695,2
51696,2
51697,2
51698,2
51699,2
51700,0
51701,2
51702,6
51703,2
51704,2
51705,2
51706,2
51707,2
51708,2
51709,2
51710,2
51711,2
51712,2
51713,2
51714,2
51715,2
51716,2
51717,2
51718,2
51719,2
51720,2
51721,2
51722,2
51723,2
51724,2
51725,2
51726,2
51727,2
51728,2
51729,2
51730,2
51731,2
51732,2
51733,2
51734,4
51735,2
51736,2
51737,2
51738,2
51739,2
51740,2
51741,2
51742,2
51743,2
51744,2
51745,2
51746,2
51747,2
51748,2
51749,2
51750,2
51751,2
51752,2
51753,2
51754,2
51755,2
51756,4
51757,2
51758,6
51759,2
51760,2
51761,2
51762,2
51763,2
51764,2
51765,2
51766,2
51767,0
51768,0
51769,2
51770,2
51771,2
51772,2
51773,2
51774,2
51775,2
51776,2
51777,2
51778,2
51779,2
51780,2
51781,2
51782,2
51783,2
51784,2
51785,2
51786,1
51787,2
51788,2
51789,2
51790,2
51791,2
51792,2
51793,2
51794,2
51795,2
51796,2
51797,2
51798,6
51799,2
51800,2
51801,2
51802,2
51803,2
51804,2
51805,3
51806,1
51807,2
51808,2
51809,2
51810,5
51811,2
51812,2
51813,2
51814,6
51815,2
51816,3
51817,2
51818,2
51819,2
51820,2
51821,2
51822,2
51823,2
51824,2
51825,2
51826,2
51827,2
51828,2
51829,2
51830,2
51831,2
51832,2
51833,2
51834,2
51835,2
51836,6
51837,2
51838,2
51839,2
51840,2
51841,2
51842,2
51843,2
51844,2
51845,2
51846,2
51847,2
51848,2
51849,2
51850,2
51851,2
51852,2
51853,2
51854,2
51855,2
51856,2
51857,0
51858,2
51859,1
51860,2
51861,2
51862,2
51863,2
51864,2
51865,1
51866,2
51867,2
51868,2
51869,2
51870,2
51871,6
51872,2
51873,2
51874,2
51875,2
51876,2
51877,2
51878,4
51879,2
51880,2
51881,2
51882,2
51883,2
51884,0
51885,6
51886,2
51887,2
51888,2
51889,2
51890,2
51891,3
51892,5
51893,2
51894,5
51895,5
51896,2
51897,6
51898,2
51899,2
51900,2
51901,2
51902,2
51903,2
51904,6
51905,2
51906,2
51907,2
51908,2
51909,2
51910,2
51911,2
51912,2
51913,2
51914,2
51915,2
51916,2
51917,2
51918,2
51919,2
51920,2
51921,2
51922,2
51923,2
51924,2
51925,2
51926,2
51927,2
51928,2
51929,2
51930,2
51931,2
51932,2
51933,2
51934,2
51935,2
51936,2
51937,2
51938,2
51939,2
51940,2
51941,2
51942,2
51943,2
51944,2
51945,2
51946,2
51947,2
51948,2
51949,2
51950,2
51951,2
51952,2
51953,0
51954,2
51955,2
51956,2
51957,2
51958,2
51959,2
51960,2
51961,2
51962,2
51963,2
51964,1
51965,6
51966,2
51967,2
51968,5
51969,2
51970,2
51971,2
51972,2
51973,2
51974,5
51975,2
51976,2
51977,2
51978,2
51979,6
51980,2
51981,2
51982,2
51983,2
51984,2
51985,2
51986,2
51987,2
51988,2
51989,2
51990,6
51991,2
51992,2
51993,2
51994,2
51995,2
51996,2
51997,2
51998,4
51999,2
52000,2
52001,2
52002,2
52003,2
52004,2
52005,2
52006,2
52007,2
52008,2
52009,2
52010,2
52011,2
52012,2
52013,2
52014,2
52015,2
52016,2
52017,2
52018,2
52019,2
52020,2
52021,1
52022,2
52023,2
52024,2
52025,2
52026,2
52027,2
52028,6
52029,2
52030,2
52031,2
52032,2
52033,2
52034,2
52035,2
52036,2
52037,2
52038,2
52039,2
52040,2
52041,2
52042,2
52043,2
52044,2
52045,2
52046,2
52047,4
52048,2
52049,2
52050,2
52051,2
52052,2
52053,2
52054,3
52055,2
52056,2
52057,6
52058,2
52059,2
52060,2
52061,2
52062,2
52063,5
52064,1
52065,2
52066,2
52067,2
52068,1
52069,2
52070,2
52071,2
52072,2
52073,2
52074,2
52075,2
52076,2
52077,2
52078,2
52079,2
52080,2
52081,2
52082,2
52083,2
52084,2
52085,2
52086,2
52087,1
52088,2
52089,4
52090,2
52091,2
52092,2
52093,2
52094,2
52095,2
52096,2
52097,2
52098,2
52099,2
52100,2
52101,2
52102,2
52103,2
52104,2
52105,6
52106,2
52107,2
52108,2
52109,2
52110,2
52111,2
52112,2
52113,2
52114,2
52115,6
52116,2
52117,2
52118,2
52119,2
52120,2
52121,2
52122,2
52123,2
52124,2
52125,2
52126,2
52127,2
52128,2
52129,2
52130,2
52131,2
52132,2
52133,2
52134,2
52135,2
52136,2
52137,4
52138,2
52139,2
52140,2
52141,2
52142,2
52143,2
52144,4
52145,2
52146,2
52147,2
52148,2
52149,2
52150,2
52151,0
52152,2
52153,2
52154,2
52155,2
52156,2
52157,2
52158,2
52159,5
52160,2
52161,2
52162,2
52163,2
52164,6
52165,2
52166,2
52167,2
52168,2
52169,2
52170,2
52171,6
52172,2
52173,2
52174,2
52175,6
52176,2
52177,2
52178,2
52179,2
52180,2
52181,2
52182,2
52183,1
52184,6
52185,2
52186,2
52187,4
52188,2
52189,2
52190,2
52191,2
52192,2
52193,2
52194,2
52195,2
52196,2
52197,2
52198,2
52199,2
52200,2
52201,2
52202,2
52203,2
52204,0
52205,5
52206,2
52207,2
52208,2
52209,2
52210,2
52211,2
52212,2
52213,2
52214,2
52215,2
52216,4
52217,2
52218,2
52219,2
52220,6
52221,2
52222,2
52223,2
52224,2
52225,2
52226,0
52227,2
52228,2
52229,2
52230,2
52231,2
52232,2
52233,2
52234,2
52235,2
52236,2
52237,2
52238,2
52239,2
52240,2
52241,2
52242,2
52243,2
52244,2
52245,2
52246,2
52247,2
52248,2
52249,0
52250,2
52251,2
52252,2
52253,0
52254,2
52255,2
52256,4
52257,2
52258,2
52259,2
52260,2
52261,2
52262,2
52263,2
52264,2
52265,2
52266,2
52267,2
52268,2
52269,2
52270,2
52271,2
52272,2
52273,6
52274,4
52275,2
52276,2
52277,2
52278,6
52279,2
52280,2
52281,2
52282,2
52283,2
52284,2
52285,2
52286,2
52287,2
52288,2
52289,2
52290,2
52291,2
52292,2
52293,5
52294,2
52295,2
52296,2
52297,2
52298,2
52299,2
52300,1
52301,2
52302,2
52303,2
52304,2
52305,2
52306,2
52307,2
52308,2
52309,2
52310,2
52311,2
52312,1
52313,2
52314,2
52315,2
52316,2
52317,2
52318,2
52319,5
52320,2
52321,2
52322,2
52323,2
52324,2
52325,2
52326,2
52327,2
52328,2
52329,2
52330,4
52331,2
52332,2
52333,2
52334,2
52335,4
52336,2
52337,2
52338,2
52339,2
52340,2
52341,2
52342,2
52343,2
52344,2
52345,2
52346,2
52347,2
52348,2
52349,2
52350,2
52351,1
52352,2
52353,2
52354,2
52355,0
52356,2
52357,2
52358,2
52359,2
52360,4
52361,3
52362,2
52363,5
52364,1
52365,2
52366,3
52367,2
52368,2
52369,2
52370,2
52371,2
52372,2
52373,2
52374,2
52375,2
52376,2
52377,2
52378,2
52379,2
52380,2
52381,2
52382,2
52383,2
52384,2
52385,1
52386,2
52387,2
52388,2
52389,2
52390,2
52391,2
52392,2
52393,2
52394,2
52395,2
52396,4
52397,2
52398,6
52399,4
52400,2
52401,2
52402,2
52403,2
52404,2
52405,2
52406,1
52407,2
52408,2
52409,2
52410,2
52411,2
52412,2
52413,2
52414,2
52415,2
52416,2
52417,2
52418,0
52419,2
52420,2
52421,2
52422,2
52423,2
52424,0
52425,2
52426,2
52427,2
52428,2
52429,2
52430,2
52431,2
52432,2
52433,2
52434,1
52435,2
52436,2
52437,2
52438,4
52439,2
52440,2
52441,2
52442,2
52443,2
52444,2
52445,2
52446,2
52447,2
52448,2
52449,0
52450,2
52451,2
52452,2
52453,2
52454,2
52455,2
52456,2
52457,6
52458,2
52459,2
52460,2
52461,2
52462,2
52463,2
52464,0
52465,2
52466,2
52467,2
52468,2
52469,2
52470,2
52471,2
52472,2
52473,2
52474,2
52475,2
52476,2
52477,2
52478,2
52479,2
52480,2
52481,2
52482,2
52483,2
52484,2
52485,2
52486,2
52487,2
52488,2
52489,2
52490,2
52491,1
52492,2
52493,2
52494,2
52495,6
52496,2
52497,2
52498,2
52499,6
52500,2
52501,2
52502,2
52503,2
52504,2
52505,2
52506,5
52507,3
52508,2
52509,2
52510,2
52511,2
52512,4
52513,2
52514,2
52515,2
52516,4
52517,2
52518,2
52519,2
52520,6
52521,6
52522,2
52523,1
52524,4
52525,2
52526,2
52527,2
52528,1
52529,2
52530,2
52531,2
52532,2
52533,2
52534,2
52535,2
52536,2
52537,2
52538,6
52539,4
52540,2
52541,2
52542,2
52543,2
52544,2
52545,2
52546,2
52547,2
52548,2
52549,2
52550,2
52551,2
52552,2
52553,2
52554,2
52555,2
52556,5
52557,2
52558,4
52559,2
52560,2
52561,2
52562,2
52563,6
52564,2
52565,2
52566,6
52567,2
52568,2
52569,2
52570,4
52571,2
52572,2
52573,2
52574,2
52575,2
52576,2
52577,2
52578,6
52579,2
52580,2
52581,2
52582,2
52583,2
52584,2
52585,2
52586,2
52587,2
52588,2
52589,2
52590,2
52591,2
52592,2
52593,2
52594,2
52595,2
52596,2
52597,4
52598,2
52599,2
52600,2
52601,2
52602,2
52603,4
52604,2
52605,2
52606,2
52607,4
52608,4
52609,2
52610,2
52611,6
52612,2
52613,2
52614,5
52615,2
52616,2
52617,2
52618,5
52619,2
52620,2
52621,2
52622,2
52623,2
52624,2
52625,2
52626,2
52627,2
52628,2
52629,2
52630,3
52631,4
52632,2
52633,2
52634,2
52635,2
52636,2
52637,2
52638,2
52639,2
52640,2
52641,2
52642,0
52643,2
52644,2
52645,6
52646,2
52647,2
52648,2
52649,2
52650,2
52651,2
52652,2
52653,2
52654,2
52655,2
52656,2
52657,2
52658,2
52659,2
52660,1
52661,2
52662,2
52663,2
52664,2
52665,4
52666,2
52667,2
52668,2
52669,2
52670,4
52671,2
52672,4
52673,2
52674,2
52675,2
52676,2
52677,2
52678,2
52679,2
52680,2
52681,2
52682,2
52683,2
52684,2
52685,2
52686,2
52687,2
52688,2
52689,2
52690,2
52691,2
52692,2
52693,2
52694,2
52695,2
52696,1
52697,2
52698,2
52699,4
52700,5
52701,2
52702,2
52703,2
52704,2
52705,2
52706,2
52707,2
52708,2
52709,2
52710,2
52711,2
52712,2
52713,2
52714,2
52715,2
52716,2
52717,2
52718,2
52719,2
52720,2
52721,2
52722,2
52723,0
52724,4
52725,2
52726,5
52727,2
52728,2
52729,2
52730,4
52731,0
52732,4
52733,2
52734,2
52735,6
52736,2
52737,2
52738,2
52739,4
52740,2
52741,2
52742,2
52743,2
52744,2
52745,2
52746,4
52747,2
52748,2
52749,2
52750,2
52751,2
52752,2
52753,2
52754,2
52755,2
52756,2
52757,2
52758,2
52759,2
52760,2
52761,2
52762,4
52763,2
52764,5
52765,2
52766,2
52767,2
52768,2
52769,2
52770,2
52771,2
52772,2
52773,2
52774,2
52775,2
52776,2
52777,2
52778,2
52779,2
52780,2
52781,2
52782,2
52783,2
52784,2
52785,2
52786,2
52787,2
52788,2
52789,2
52790,4
52791,3
52792,2
52793,2
52794,2
52795,2
52796,2
52797,2
52798,2
52799,2
52800,2
52801,2
52802,2
52803,6
52804,2
52805,1
52806,2
52807,6
52808,2
52809,2
52810,0
52811,2
52812,2
52813,0
52814,2
52815,2
52816,2
52817,2
52818,2
52819,2
52820,2
52821,2
52822,2
52823,2
52824,2
52825,2
52826,6
52827,2
52828,2
52829,2
52830,2
52831,2
52832,2
52833,2
52834,2
52835,2
52836,2
52837,2
52838,0
52839,2
52840,4
52841,2
52842,2
52843,2
52844,2
52845,2
52846,2
52847,2
52848,2
52849,2
52850,2
52851,2
52852,2
52853,0
52854,2
52855,2
52856,2
52857,2
52858,2
52859,2
52860,2
52861,2
52862,6
52863,2
52864,2
52865,2
52866,2
52867,2
52868,2
52869,6
52870,2
52871,5
52872,2
52873,2
52874,4
52875,2
52876,2
52877,2
52878,2
52879,2
52880,2
52881,0
52882,2
52883,2
52884,6
52885,2
52886,2
52887,5
52888,2
52889,2
52890,2
52891,2
52892,2
52893,3
52894,1
52895,2
52896,2
52897,2
52898,2
52899,2
52900,2
52901,2
52902,2
52903,2
52904,2
52905,2
52906,1
52907,2
52908,3
52909,2
52910,2
52911,2
52912,4
52913,2
52914,2
52915,2
52916,2
52917,2
52918,0
52919,2
52920,2
52921,2
52922,2
52923,2
52924,2
52925,4
52926,2
52927,2
52928,2
52929,2
52930,2
52931,2
52932,2
52933,2
52934,2
52935,2
52936,2
52937,2
52938,2
52939,2
52940,2
52941,2
52942,2
52943,2
52944,2
52945,2
52946,2
52947,2
52948,2
52949,2
52950,6
52951,2
52952,2
52953,2
52954,2
52955,2
52956,2
52957,2
52958,2
52959,2
52960,2
52961,2
52962,2
52963,2
52964,2
52965,2
52966,2
52967,2
52968,2
52969,2
52970,2
52971,2
52972,2
52973,5
52974,2
52975,2
52976,2
52977,2
52978,2
52979,5
52980,2
52981,2
52982,2
52983,2
52984,0
52985,2
52986,2
52987,2
52988,2
52989,2
52990,2
52991,2
52992,2
52993,2
52994,2
52995,2
52996,5
52997,2
52998,2
52999,2
53000,2
53001,0
53002,2
53003,2
53004,2
53005,2
53006,2
53007,2
53008,2
53009,2
53010,2
53011,2
53012,2
53013,2
53014,1
53015,2
53016,2
53017,2
53018,2
53019,2
53020,0
53021,2
53022,5
53023,2
53024,2
53025,2
53026,2
53027,2
53028,2
53029,5
53030,2
53031,1
53032,2
53033,2
53034,4
53035,2
53036,2
53037,2
53038,6
53039,2
53040,2
53041,2
53042,2
53043,2
53044,2
53045,2
53046,2
53047,2
53048,2
53049,2
53050,2
53051,2
53052,2
53053,2
53054,2
53055,2
53056,2
53057,4
53058,2
53059,2
53060,2
53061,2
53062,2
53063,2
53064,2
53065,2
53066,2
53067,2
53068,2
53069,2
53070,2
53071,2
53072,2
53073,2
53074,2
53075,2
53076,2
53077,2
53078,2
53079,2
53080,2
53081,2
53082,2
53083,0
53084,2
53085,2
53086,2
53087,2
53088,2
53089,2
53090,2
53091,4
53092,2
53093,2
53094,2
53095,2
53096,2
53097,2
53098,2
53099,2
53100,0
53101,2
53102,5
53103,2
53104,2
53105,2
53106,2
53107,2
53108,2
53109,2
53110,2
53111,2
53112,2
53113,2
53114,0
53115,3
53116,2
53117,2
53118,2
53119,2
53120,1
53121,4
53122,2
53123,2
53124,2
53125,2
53126,2
53127,2
53128,2
53129,2
53130,6
53131,2
53132,5
53133,2
53134,3
53135,4
53136,2
53137,2
53138,5
53139,6
53140,2
53141,2
53142,2
53143,2
53144,2
53145,2
53146,2
53147,2
53148,2
53149,2
53150,2
53151,2
53152,2
53153,2
53154,2
53155,2
53156,1
53157,2
53158,2
53159,2
53160,2
53161,3
53162,2
53163,2
53164,2
53165,4
53166,2
53167,2
53168,2
53169,2
53170,2
53171,2
53172,2
53173,2
53174,2
53175,2
53176,2
53177,2
53178,4
53179,2
53180,2
53181,2
53182,2
53183,2
53184,2
53185,2
53186,2
53187,0
53188,2
53189,2
53190,2
53191,2
53192,2
53193,2
53194,2
53195,2
53196,2
53197,2
53198,2
53199,2
53200,2
53201,2
53202,5
53203,2
53204,1
53205,4
53206,2
53207,6
53208,2
53209,2
53210,2
53211,2
53212,4
53213,2
53214,2
53215,2
53216,2
53217,4
53218,0
53219,2
53220,2
53221,2
53222,2
53223,2
53224,2
53225,2
53226,2
53227,6
53228,5
53229,2
53230,2
53231,2
53232,4
53233,2
53234,2
53235,2
53236,2
53237,2
53238,2
53239,2
53240,2
53241,2
53242,6
53243,2
53244,2
53245,2
53246,1
53247,2
53248,2
53249,2
53250,2
53251,2
53252,2
53253,2
53254,1
53255,2
53256,2
53257,6
53258,2
53259,2
53260,4
53261,2
53262,2
53263,2
53264,2
53265,2
53266,5
53267,2
53268,2
53269,2
53270,2
53271,2
53272,1
53273,2
53274,5
53275,6
53276,2
53277,2
53278,2
53279,2
53280,2
53281,2
53282,2
53283,2
53284,2
53285,2
53286,6
53287,2
53288,2
53289,2
53290,6
53291,2
53292,2
53293,2
53294,2
53295,1
53296,2
53297,2
53298,2
53299,2
53300,2
53301,2
53302,2
53303,2
53304,2
53305,2
53306,2
53307,2
53308,4
53309,0
53310,2
53311,2
53312,2
53313,2
53314,2
53315,2
53316,2
53317,2
53318,2
53319,2
53320,2
53321,2
53322,2
53323,2
53324,2
53325,2
53326,2
53327,2
53328,2
53329,2
53330,2
53331,2
53332,2
53333,2
53334,2
53335,2
53336,2
53337,2
53338,2
53339,2
53340,2
53341,2
53342,2
53343,2
53344,2
53345,0
53346,2
53347,2
53348,2
53349,2
53350,2
53351,2
53352,2
53353,2
53354,2
53355,2
53356,2
53357,2
53358,2
53359,2
53360,2
53361,2
53362,2
53363,2
53364,2
53365,2
53366,2
53367,3
53368,2
53369,2
53370,2
53371,2
53372,2
53373,2
53374,2
53375,2
53376,2
53377,2
53378,2
53379,2
53380,2
53381,2
53382,2
53383,2
53384,2
53385,2
53386,2
53387,2
53388,2
53389,2
53390,2
53391,2
53392,2
53393,4
53394,2
53395,5
53396,2
53397,2
53398,2
53399,5
53400,0
53401,2
53402,2
53403,2
53404,1
53405,2
53406,2
53407,2
53408,6
53409,2
53410,2
53411,2
53412,2
53413,2
53414,2
53415,2
53416,2
53417,2
53418,2
53419,5
53420,2
53421,0
53422,4
53423,2
53424,2
53425,2
53426,2
53427,2
53428,2
53429,2
53430,2
53431,0
53432,2
53433,2
53434,2
53435,2
53436,4
53437,2
53438,2
53439,2
53440,2
53441,2
53442,2
53443,2
53444,5
53445,2
53446,2
53447,2
53448,2
53449,2
53450,2
53451,2
53452,2
53453,4
53454,2
53455,2
53456,2
53457,2
53458,2
53459,2
53460,2
53461,1
53462,2
53463,2
53464,2
53465,2
53466,2
53467,2
53468,2
53469,2
53470,2
53471,2
53472,2
53473,2
53474,2
53475,2
53476,2
53477,2
53478,2
53479,2
53480,2
53481,2
53482,2
53483,1
53484,2
53485,2
53486,2
53487,2
53488,2
53489,2
53490,2
53491,2
53492,2
53493,3
53494,2
53495,2
53496,4
53497,2
53498,2
53499,1
53500,2
53501,2
53502,2
53503,2
53504,2
53505,5
53506,2
53507,4
53508,2
53509,2
53510,2
53511,2
53512,2
53513,6
53514,1
53515,2
53516,3
53517,1
53518,2
53519,2
53520,2
53521,2
53522,2
53523,2
53524,6
53525,2
53526,2
53527,2
53528,2
53529,2
53530,2
53531,5
53532,2
53533,2
53534,2
53535,2
53536,2
53537,2
53538,4
53539,2
53540,4
53541,2
53542,2
53543,2
53544,2
53545,2
53546,2
53547,2
53548,2
53549,2
53550,2
53551,2
53552,0
53553,2
53554,2
53555,2
53556,2
53557,2
53558,2
53559,2
53560,2
53561,2
53562,1
53563,2
53564,2
53565,4
53566,4
53567,2
53568,2
53569,0
53570,2
53571,2
53572,2
53573,2
53574,2
53575,2
53576,2
53577,6
53578,2
53579,2
53580,2
53581,2
53582,2
53583,2
53584,1
53585,2
53586,2
53587,0
53588,0
53589,4
53590,6
53591,2
53592,2
53593,2
53594,2
53595,2
53596,2
53597,1
53598,2
53599,2
53600,2
53601,2
53602,2
53603,2
53604,2
53605,2
53606,2
53607,2
53608,6
53609,2
53610,2
53611,2
53612,4
53613,2
53614,2
53615,2
53616,2
53617,2
53618,2
53619,2
53620,2
53621,2
53622,2
53623,2
53624,2
53625,2
53626,2
53627,5
53628,2
53629,2
53630,2
53631,2
53632,2
53633,2
53634,2
53635,2
53636,2
53637,5
53638,2
53639,2
53640,2
53641,2
53642,2
53643,2
53644,2
53645,2
53646,2
53647,2
53648,2
53649,2
53650,2
53651,2
53652,2
53653,0
53654,2
53655,2
53656,1
53657,2
53658,2
53659,2
53660,2
53661,2
53662,2
53663,2
53664,5
53665,2
53666,2
53667,2
53668,2
53669,2
53670,2
53671,2
53672,2
53673,2
53674,2
53675,3
53676,2
53677,2
53678,2
53679,2
53680,2
53681,2
53682,2
53683,2
53684,1
53685,2
53686,4
53687,2
53688,3
53689,2
53690,2
53691,2
53692,2
53693,2
53694,2
53695,2
53696,2
53697,2
53698,2
53699,2
53700,2
53701,2
53702,2
53703,2
53704,2
53705,2
53706,2
53707,2
53708,2
53709,2
53710,2
53711,2
53712,2
53713,2
53714,2
53715,2
53716,2
53717,2
53718,2
53719,2
53720,2
53721,2
53722,6
53723,2
53724,1
53725,2
53726,2
53727,5
53728,2
53729,2
53730,2
53731,2
53732,2
53733,2
53734,2
53735,2
53736,2
53737,2
53738,2
53739,2
53740,2
53741,2
53742,2
53743,2
53744,2
53745,2
53746,2
53747,2
53748,2
53749,2
53750,2
53751,2
53752,2
53753,5
53754,5
53755,2
53756,6
53757,2
53758,2
53759,2
53760,2
53761,2
53762,2
53763,2
53764,2
53765,2
53766,5
53767,2
53768,2
53769,2
53770,2
53771,6
53772,2
53773,2
53774,2
53775,2
53776,2
53777,2
53778,6
53779,2
53780,0
53781,2
53782,2
53783,2
53784,2
53785,2
53786,2
53787,2
53788,2
53789,2
53790,2
53791,2
53792,6
53793,2
53794,2
53795,2
53796,2
53797,1
53798,5
53799,2
53800,2
53801,2
53802,2
53803,2
53804,2
53805,0
53806,2
53807,0
53808,2
53809,2
53810,2
53811,2
53812,6
53813,2
53814,2
53815,2
53816,2
53817,2
53818,2
53819,2
53820,2
53821,6
53822,2
53823,2
53824,2
53825,2
53826,2
53827,2
53828,2
53829,2
53830,0
53831,2
53832,2
53833,2
53834,2
53835,2
53836,2
53837,2
53838,2
53839,2
53840,2
53841,0
53842,2
53843,2
53844,2
53845,2
53846,2
53847,2
53848,2
53849,5
53850,2
53851,6
53852,2
53853,2
53854,2
53855,3
53856,3
53857,2
53858,2
53859,2
53860,2
53861,2
53862,2
53863,2
53864,2
53865,1
53866,2
53867,2
53868,2
53869,2
53870,2
53871,2
53872,2
53873,2
53874,2
53875,2
53876,2
53877,2
53878,2
53879,2
53880,2
53881,3
53882,2
53883,2
53884,2
53885,2
53886,2
53887,2
53888,2
53889,2
53890,2
53891,2
53892,2
53893,2
53894,0
53895,2
53896,2
53897,0
53898,5
53899,2
53900,2
53901,2
53902,2
53903,2
53904,2
53905,2
53906,2
53907,2
53908,2
53909,2
53910,2
53911,2
53912,1
53913,0
53914,3
53915,2
53916,2
53917,2
53918,2
53919,2
53920,2
53921,2
53922,2
53923,2
53924,2
53925,2
53926,2
53927,2
53928,2
53929,0
53930,2
53931,2
53932,2
53933,2
53934,1
53935,3
53936,2
53937,2
53938,2
53939,2
53940,2
53941,2
53942,2
53943,1
53944,2
53945,0
53946,2
53947,2
53948,2
53949,2
53950,2
53951,2
53952,2
53953,2
53954,2
53955,2
53956,2
53957,2
53958,2
53959,2
53960,1
53961,2
53962,2
53963,2
53964,2
53965,2
53966,2
53967,2
53968,2
53969,2
53970,2
53971,2
53972,1
53973,2
53974,2
53975,0
53976,2
53977,2
53978,2
53979,2
53980,2
53981,2
53982,2
53983,2
53984,2
53985,2
53986,2
53987,2
53988,2
53989,2
53990,2
53991,2
53992,2
53993,2
53994,2
53995,0
53996,2
53997,2
53998,2
53999,2
54000,2
54001,2
54002,3
54003,1
54004,2
54005,2
54006,3
54007,2
54008,2
54009,2
54010,2
54011,2
54012,2
54013,2
54014,0
54015,2
54016,2
54017,2
54018,2
54019,2
54020,2
54021,2
54022,2
54023,2
54024,2
54025,2
54026,2
54027,2
54028,2
54029,2
54030,2
54031,2
54032,1
54033,2
54034,2
54035,2
54036,2
54037,2
54038,2
54039,2
54040,2
54041,2
54042,2
54043,2
54044,2
54045,2
